         74060 function calls in 0.034 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      504    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:13(calculate_signal)
      100    0.001    0.000    0.002    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:33(highlight_path)
    66491    0.009    0.000    0.009    0.000 {method 'append' of 'collections.deque' objects}
    65126    0.007    0.000    0.007    0.000 {method 'popleft' of 'collections.deque' objects}
      504    0.000    0.000    0.000    0.000 {built-in method math.hypot}
     4591    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
     9597    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     1545    0.000    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      100    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
   110075    0.011    0.000    0.011    0.000 {built-in method builtins.len}
      100    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     2189    0.001    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:14(__sub__)
        5    0.000    0.000    0.141    0.028 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:54(check_for_new_path)
     1257    0.005    0.000    0.008    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:194(get_neighbours_of_node)
        5    0.000    0.000    0.037    0.007 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:470(get_best_reachable_center)
      156    0.000    0.000    0.000    0.000 <string>:11(__eq__)
        5    0.001    0.000    0.141    0.028 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:61(get_route_by_permutations_for_bot)
     2184    0.010    0.000    0.013    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:173(get_distance_to_nearest_wall)
        5    0.009    0.002    0.035    0.007 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:10(generate_a_star_path)
       10    0.024    0.002    0.036    0.004 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:473(bfs_farthest_point)
        5    0.000    0.000    0.141    0.028 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:214(set_path_to_gem)
     4215    0.001    0.000    0.001    0.000 <string>:2(__init__)
        5    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:251(reconstruct_path)
     2147    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
     2010    0.001    0.000    0.001    0.000 {built-in method _heapq.heappop}
        5    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
     1468    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    45372    0.003    0.000    0.003    0.000 {built-in method builtins.abs}
     2010    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     2147    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        9    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       22    0.000    0.000    0.000    0.000 <string>:5(__eq__)


         848323 function calls in 0.416 seconds

   Random listing order was used

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:19(check_if_destination_in_gems)
    98045    0.025    0.000    0.025    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:20(__eq__)
   173604    0.069    0.000    0.069    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:10(__init__)
   288283    0.045    0.000    0.045    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:17(__hash__)
      193    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:4(check_for_change_gems)
      100    0.002    0.000    0.415    0.004 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\bot.py:74(simulate_bot_tick)
      100    0.001    0.000    0.158    0.002 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:266(check_for_circling)
      132    0.176    0.001    0.318    0.002 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:272(bfs_distances_from)
      100    0.000    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:355(follow_a_star_path)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:44(highlight_gems)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:11(check_if_this_tick_has_gem)
      200    0.001    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:18(get_signal_from_known_gems)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:115(highlight_fov)
      588    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:13(calculate_signal)
      100    0.001    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:33(highlight_path)
    58568    0.007    0.000    0.007    0.000 {method 'append' of 'collections.deque' objects}
    57062    0.006    0.000    0.006    0.000 {method 'popleft' of 'collections.deque' objects}
      588    0.000    0.000    0.000    0.000 {built-in method math.hypot}
     4922    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
     9352    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     1624    0.000    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      100    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
    85733    0.009    0.000    0.009    0.000 {built-in method builtins.len}
      100    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       19    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       25    0.000    0.000    0.000    0.000 <string>:5(__eq__)
    47256    0.004    0.000    0.004    0.000 {built-in method builtins.abs}
     2334    0.001    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:14(__sub__)
        7    0.000    0.000    0.214    0.031 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:54(check_for_new_path)
     1378    0.005    0.000    0.009    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:194(get_neighbours_of_node)
        7    0.001    0.000    0.050    0.007 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:470(get_best_reachable_center)
      132    0.000    0.000    0.000    0.000 <string>:11(__eq__)
        7    0.001    0.000    0.214    0.031 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:61(get_route_by_permutations_for_bot)
     2327    0.011    0.000    0.014    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:173(get_distance_to_nearest_wall)
        7    0.010    0.001    0.037    0.005 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:10(generate_a_star_path)
       14    0.033    0.002    0.049    0.004 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:473(bfs_farthest_point)
        7    0.000    0.000    0.214    0.031 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:214(set_path_to_gem)
     4535    0.001    0.000    0.001    0.000 <string>:2(__init__)
        7    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:251(reconstruct_path)
     2187    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
     2084    0.001    0.000    0.001    0.000 {built-in method _heapq.heappop}
        7    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
     1618    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     2084    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     2187    0.000    0.000    0.000    0.000 {built-in method builtins.next}


         1054190 function calls in 0.561 seconds

   Random listing order was used

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:19(check_if_destination_in_gems)
   118709    0.031    0.000    0.031    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:20(__eq__)
   233162    0.099    0.000    0.099    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:10(__init__)
   357577    0.058    0.000    0.058    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:17(__hash__)
      185    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:4(check_for_change_gems)
      100    0.002    0.000    0.560    0.006 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\bot.py:74(simulate_bot_tick)
      100    0.001    0.000    0.087    0.001 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:266(check_for_circling)
      169    0.215    0.001    0.391    0.002 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:272(bfs_distances_from)
      100    0.000    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:355(follow_a_star_path)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:44(highlight_gems)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:11(check_if_this_tick_has_gem)
      200    0.001    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:18(get_signal_from_known_gems)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:115(highlight_fov)
      576    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:13(calculate_signal)
      100    0.001    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:33(highlight_path)
    83011    0.011    0.000    0.011    0.000 {method 'append' of 'collections.deque' objects}
    81110    0.010    0.000    0.010    0.000 {method 'popleft' of 'collections.deque' objects}
      576    0.000    0.000    0.000    0.000 {built-in method math.hypot}
     4821    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
     9195    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     1507    0.000    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      100    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
   100925    0.010    0.000    0.010    0.000 {built-in method builtins.len}
      100    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       13    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       57    0.000    0.000    0.000    0.000 <string>:5(__eq__)
     2191    0.001    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:14(__sub__)
       15    0.000    0.000    0.433    0.029 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:54(check_for_new_path)
     1240    0.005    0.000    0.008    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:194(get_neighbours_of_node)
       15    0.002    0.000    0.123    0.008 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:470(get_best_reachable_center)
       15    0.003    0.000    0.433    0.029 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:61(get_route_by_permutations_for_bot)
     2176    0.010    0.000    0.012    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:173(get_distance_to_nearest_wall)
       15    0.009    0.001    0.035    0.002 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:10(generate_a_star_path)
       30    0.080    0.003    0.120    0.004 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:473(bfs_farthest_point)
       15    0.000    0.000    0.433    0.029 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pfad_und_routen.py:214(set_path_to_gem)
     4128    0.001    0.000    0.001    0.000 <string>:2(__init__)
       15    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:251(reconstruct_path)
     2124    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
     1894    0.001    0.000    0.001    0.000 {built-in method _heapq.heappop}
       15    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
     1564    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    41557    0.003    0.000    0.003    0.000 {built-in method builtins.abs}
     1894    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     2124    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      170    0.000    0.000    0.000    0.000 <string>:11(__eq__)


         997785 function calls in 0.497 seconds

   Random listing order was used

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      101    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:19(check_if_destination_in_gems)
   114851    0.030    0.000    0.030    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:20(__eq__)
   212205    0.086    0.000    0.086    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:10(__init__)
   339905    0.053    0.000    0.053    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\zustand.py:17(__hash__)
      190    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:4(check_for_change_gems)
      100    0.002    0.000    0.496    0.005 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\bot.py:74(simulate_bot_tick)
      100    0.001    0.000    0.119    0.001 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:266(check_for_circling)
      152    0.203    0.001    0.369    0.002 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:272(bfs_distances_from)
      101    0.000    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\pathfinding_logics.py:355(follow_a_star_path)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:44(highlight_gems)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\checks.py:11(check_if_this_tick_has_gem)
      200    0.001    0.000    0.001    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:18(get_signal_from_known_gems)
      100    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\highlighting.py:115(highlight_fov)
      592    0.000    0.000    0.000    0.000 C:\Users\Ferdinand\Documents\Mein Zeug\code\haferbot\include\signal_interpreter.py:13(calculate_signal)
